id,user_id,action,resource_type,resource_id,timestamp,ip_address,user_agent,status,details,metadata
16,6,create,row,users-11,2025-11-29T17:15:00Z,192.168.1.115,Mozilla/5.0 (Android 11; Mobile),success,"Created row in dataset 'users'","{""method"":""POST"",""endpoint"":""/datasets/users/rows""}"
17,7,read,row,users-11,2025-11-29T17:00:00Z,192.168.1.116,Mozilla/5.0 (X11; Linux x86_64),success,"Read row from dataset 'users'","{""method"":""GET"",""endpoint"":""/datasets/users/rows/11""}"
18,8,update,row,users-11,2025-11-29T16:45:00Z,192.168.1.117,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),success,"Updated row in dataset 'users'","{""method"":""PUT"",""endpoint"":""/datasets/users/rows/11""}"
19,9,delete,row,users-11,2025-11-29T16:30:00Z,192.168.1.118,Mozilla/5.0 (Windows NT 10.0; Win64; x64),success,"Deleted row from dataset 'users'","{""method"":""DELETE"",""endpoint"":""/datasets/users/rows/11""}"
20,10,export,dataset,tasks,2025-11-29T16:15:00Z,192.168.1.119,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0),success,"Exported dataset 'tasks' as JSON","{""method"":""GET"",""endpoint"":""/datasets/tasks/export"",""format"":""json""}"
21,1,read,health,health,2025-11-29T16:00:00Z,10.0.0.5,curl/7.68.0,success,"Health check performed","{""method"":""GET"",""endpoint"":""/health""}"
22,2,read,metrics,metrics,2025-11-29T15:45:00Z,10.0.0.6,PostmanRuntime/7.28.0,success,"Metrics retrieved","{""method"":""GET"",""endpoint"":""/metrics""}"
23,3,failed_login,user,999,2025-11-29T15:30:00Z,192.168.1.120,Mozilla/5.0 (Windows NT 10.0; Win64; x64),failed,"Failed login attempt","{""reason"":""invalid_credentials""}"
24,4,unauthorized_access,dataset,users,2025-11-29T15:15:00Z,192.168.1.121,Mozilla/5.0 (X11; Linux x86_64),failed,"Unauthorized access attempt","{""method"":""GET"",""endpoint"":""/datasets/users/rows"",""reason"":""insufficient_permissions""}"
25,5,rate_limit_exceeded,api,api,2025-11-29T15:00:00Z,192.168.1.122,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7),failed,"Rate limit exceeded","{""method"":""GET"",""endpoint"":""/datasets/users/rows"",""limit"":""100/minute""}"

